email,imie,nazwisko,nr tel,typ urzadzenia,nr seryjny,opis usterki,,,,,,
[email],Jan,Pawlowski,501501501,Laptop,C02FDG067WHV341,,,,,,,Laptop
[email],Franciszek,Szelag,502502502,Telefon,F01HT12HXV02,,,,,,,Telefon
[email],Zenon,Abramowski,503503503,sluchawki,nieczytelny,,,,,,,sluchawki
[email],Henryk,Kowal,123123123,Laptop,C02FDG063WJB319,,,,,,,inne
[email],John,Doe,508123321,Telefon,F01JF94HYJU71,,,,,,,
[email],Jan,Kowalski,882021034,Telefon,F01JU88TUZ07,,,,,,,
[email],Zuzanna,Andrzejewska,820123543,Laptop,C02FBG021WGH341,,,,,,,
[email],Andrzej,Madras,604322986,inne,--,,,,,,,
[email],Paula,Kulkowska,722019537,Laptop,C02FHY729GTB722,,,,,,,
[email],Patryk,Malecki,508643634,sluchawki,W5X028ERT876,,,,,,,
